gender,year,month,day,school,height,pheight,mheight,math,class,games,exercise,TV,weather,hand,computer,vote,GPA_HS,sit,drink,caffeine,sleep,games_hours,friends,morning,commute,distance,GPA_UW,Exam1,gamble1,sport,color,temperature,siblings,birth_order,gamble,prob1,superpower,introvert,pref_age,commute2,age
Female,1996,November,6,In Washington State,64,68,68,Just a little,Just a little,Not at all,A fair amount,Very much,A fair amount,Right,Apple,Other,3.95,In the middle,4,1,8,0,957,An evening person,walk,,3.4,94,Yes,Soccer,Green,80,1,1,Yes,1/2,Flight,disagree,25,frat,21.25
Female,1995,July,12,In the US but outside of Washington State,61,64,60,Not at all,Just a little,A fair amount,Just a little,Very much,Very much,Right,I don't use computers,I never (or can't) vote,3.8,Toward the back,0,,8,4,714,An evening person,walk,,2.45,40,No,None of the above,Pink,46,1,1,No,,Flight,neutral,16,dorm,22.5833
Male,1995,March,5,In Washington State,70,69,63,A fair amount,A fair amount,Very much,Just a little,Very much,Just a little,Right,PC,Democrat,3.85,Near the front,3,0,10,3,300,An evening person,bus,20,3.02,90,Yes,None of the above,Green,52,1,2,Yes,1/2,Flight,neutral,20,drive,22.9167
Female,1996,December,19,In Washington State,62,64,63,Not at all,Just a little,Very much,Just a little,A fair amount,Not at all,Right,Apple,Democrat,2.9,Near the front,5,1,7,2,347,An evening person,drive,40,3.2,90,No,None of the above,Pink,30,2,3,No,1/2,Invisibility,agree,16,drive,21.1667
Female,1970,January,22,Outside of the US,62,72,68,Not at all,Just a little,Not at all,A fair amount,Just a little,Just a little,Right,Apple,Independent,3.5,Near the front,0,1,8,0,120,A morning person,bus,15,3.4,90,No,None of the above,Blue,70,4,2,No,1/4,Invisibility,neutral,4,drive,48.0833
Female,1997,November,19,In Washington State,66,68,65,Just a little,Just a little,A fair amount,Just a little,Very much,A fair amount,Right,PC,Democrat,3.74,In the middle,4,0,6,2,605,An evening person,walk,0,3.43,80,Yes,American Football,Blue,79,2,3,Yes,1/2,Invisibility,neutral,25,dorm,20.25
Female,1997,October,25,Outside of the US,63,,,Just a little,Just a little,,A fair amount,A fair amount,A fair amount,Right,Apple,I never (or can't) vote,3,In the middle,0,0,6,0,784,Neither,drive,13,3,80,Yes,Basketball,Red,50,1,1,Yes,1/2,Flight,neutral,21,drive,20.3333
Female,1995,August,4,In Washington State,65,69,64,Not at all,Not at all,Not at all,Just a little,A fair amount,A fair amount,Right,Apple,Republican,3.5,Toward the back,1,1,7,0,485,A morning person,walk,43,3,80,Yes,Basketball,Purple,72,1,1,Yes,1/2,Flight,disagree,21,walk,22.5
Female,1997,September,27,In the US but outside of Washington State,65,70,65,Just a little,Just a little,Not at all,Very much,,Very much,Right,Apple,Democrat,4.1,Toward the back,4,1,7,0,762,An evening person,walk,0.2,3.58,80,No,Soccer,Blue,70,0,1,No,1/2,Flight,agree,21,frat,20.4167
Male,1996,February,6,In the US but outside of Washington State,68,68,54,Not at all,A fair amount,Very much,Just a little,Very much,Just a little,Right,Apple,Independent,3.8,Toward the back,2,3,8,3,800,An evening person,walk,1,3.33,70,No,Basketball,Blue,50,0,1,No,1/2,Flight,neutral,21,walk,22
Female,1995,June,24,In Washington State,62,61,60,Not at all,Just a little,Just a little,Just a little,A fair amount,A fair amount,Right,Apple,Other,2.5,In the middle,2,5,6,0,900,A morning person,bus,15,2.7,70,No,Baseball,Blue,75,1,1,No,1/4,Invisibility,neutral,18,drive,22.6667
Female,1985,January,30,In the US but outside of Washington State,67,74,,Just a little,Just a little,Not at all,Not at all,A fair amount,A fair amount,Right,PC,Democrat,3.3,In the middle,0,12,4,0,75,A morning person,drive,5,3.1,80,No,None of the above,Pink,75,3,1,No,1/2,,neutral,,,33.0833
Male,1996,November,8,In Washington State,75,75,68,Not at all,Not at all,Just a little,A fair amount,Very much,Not at all,Right,Apple,I never (or can't) vote,3.81,Toward the back,8,0,8,0,784,An evening person,walk,1,3.1,85,Yes,American Football,Purple,65,1,1,No,1/64,Flight,disagree,25,frat,21.25
Male,1996,May,22,In Washington State,66,72,67,Just a little,Just a little,A fair amount,Just a little,Not at all,Very much,Right,PC,Democrat,3.95,Near the front,0,1,7,0,450,A morning person,walk,0.5,3.81,90,Yes,Baseball,Blue,78,0,1,Yes,1/8,Invisibility,strongly agree,21,dorm,21.75
Female,1998,March,19,Outside of the US,65,72,62,Not at all,Just a little,Just a little,A fair amount,Just a little,Very much,Right,Apple,I never (or can't) vote,3.7,Near the front,0,12,7,1,378,A morning person,bus,1,3.42,85,Yes,Basketball,Green,75,2,1,Yes,1/4,Invisibility,agree,20,walk,19.9167
Female,1996,September,2,In Washington State,66,71,67,A fair amount,Very much,Just a little,A fair amount,Very much,Just a little,Right,PC,Democrat,4,In the middle,0,1,7,1,812,An evening person,walk,1,3.62,93,No,Baseball,Purple,75,1,1,No,1/2,Flight,agree,25,walk,21.4167
Female,1997,June,12,Outside of the US,62,,,Very much,Very much,Very much,Just a little,Just a little,A fair amount,Right,Apple,I never (or can't) vote,3.98,Near the front,0,1,6,0.5,93,An evening person,bus,9.1,3.98,95,Yes,Basketball,Blue,82,0,1,Yes,1/2,Invisibility,neutral,25,drive,20.6667
Female,1997,October,8,In Washington State,71,72,69,A fair amount,A fair amount,Just a little,A fair amount,A fair amount,A fair amount,Right,PC,Republican,3.97,In the middle,15,1,8,0,856,An evening person,walk,1,3.16,80,Yes,Basketball,Pink,75,0,1,Yes,1/2,Invisibility,agree,21,frat,20.3333
Female,1996,April,8,In Washington State,64,71,60,A fair amount,A fair amount,Very much,Just a little,Not at all,Just a little,Left,PC,I never (or can't) vote,3.3,In the middle,0,0,6,2,821,An evening person,bus,7.9,2.38,95,Yes,Baseball,Blue,86,2,1,No,1/16,Flight,strongly agree,12,drive,21.8333
Female,1998,July,2,In Washington State,64,68,62,A fair amount,Just a little,Very much,Not at all,Just a little,Very much,Right,PC,Democrat,3.96,Near the front,0,0,7,0.5,250,An evening person,bus,20,3.8,85,No,None of the above,Pink,75,3,1,No,1/2,Invisibility,strongly agree,21,drive,19.5833
Female,1996,March,3,In Washington State,61,72,67,Just a little,A fair amount,Not at all,Very much,A fair amount,A fair amount,Right,Apple,Republican,3.9,In the middle,3,1,6,0,1150,A morning person,walk,1,3.1,80,Yes,American Football,Blue,75,1,2,Yes,1/2,Flight,disagree,21,walk,21.9167
Female,1997,October,9,In the US but outside of Washington State,65,72,63,Not at all,Not at all,A fair amount,Not at all,Just a little,Just a little,Right,PC,I never (or can't) vote,4.6,In the middle,0,0,7,0,325,An evening person,walk,0.4,3.73,85,No,None of the above,Pink,70,1,1,No,1/2,Flight,agree,4,walk,20.3333
Male,1998,January,8,In the US but outside of Washington State,72,,,Just a little,A fair amount,Very much,A fair amount,Just a little,Not at all,Left,Apple,I never (or can't) vote,3.5,In the middle,0,0,7,1,218,An evening person,bus,1,3.5,95,Yes,None of the above,Blue,65,0,1,Yes,1/2,Flight,disagree,21,walk,20.0833
Male,1995,December,7,In Washington State,68,75,53,Not at all,Not at all,Just a little,Very much,Not at all,,Right,Apple,Democrat,3.9998,In the middle,3,1,8,0,400,An evening person,walk,0.3,2.9,70,No,None of the above,Blue,72,1,1,No,1/2,Flight,disagree,21,walk,22.1667
Female,1995,December,22,In the US but outside of Washington State,65,68,65,Just a little,Just a little,A fair amount,Just a little,A fair amount,A fair amount,Right,Apple,Other,3.5,In the middle,0,5,7,7,546,An evening person,drive,4,3,70,No,American Football,Red,55,0,1,No,1/16,Flight,agree,17,drive,22.1667
Female,1995,December,17,Outside of the US,65,69,63,Just a little,A fair amount,Just a little,Just a little,Just a little,Very much,Right,Apple,I never (or can't) vote,3.74,Toward the back,0,0,8,0,160,A morning person,walk,0.4,3.39,70,No,None of the above,Blue,79,1,1,No,1/2,Invisibility,neutral,,walk,22.1667
Male,1998,March,18,In the US but outside of Washington State,68,66,58,Just a little,A fair amount,Just a little,Very much,Just a little,A fair amount,Right,PC,I never (or can't) vote,3.4,In the middle,2,0,8,0,500,Neither,bus,1,3.1,80,Yes,Basketball,Blue,60,3,3,Yes,1/2,Flight,neutral,25,walk,19.9167
Female,1996,October,17,In Washington State,66,74,63,A fair amount,A fair amount,Just a little,A fair amount,Not at all,Just a little,Right,Apple,Other,4,Near the front,0.5,0.25,6,0,384,An evening person,walk,1,3.3,87,Yes,American Football,Blue,73,2,2,Yes,1/2,Flight,agree,21,walk,21.3333
Female,1995,April,8,In the US but outside of Washington State,63,68,65,Just a little,A fair amount,A fair amount,A fair amount,Just a little,A fair amount,Right,Apple,Democrat,3.9,In the middle,1,1,8,0,660,A morning person,walk,1.2,2.96,90,No,Soccer,Blue,82,1,1,Yes,1/32,Invisibility,disagree,18,walk,22.8333
Female,1996,March,19,In Washington State,63,67,58,Just a little,Not at all,Very much,A fair amount,A fair amount,Very much,Right,PC,Democrat,3.2,Toward the back,6,2,7,2,1000,An evening person,bus,5,3.01,75,No,Basketball,Purple,67,0,1,No,1/16,Invisibility,neutral,30,drive,21.9167
Female,1997,January,5,Outside of the US,66,66,66,Just a little,Just a little,Not at all,A fair amount,A fair amount,Very much,Right,Apple,I never (or can't) vote,3.8,Near the front,5,5,6,0,643,An evening person,bus,1,3.2,95,No,Basketball,Pink,77,3,1,No,1/2,Flight,strongly disagree,21,walk,21.0833
Female,1997,November,11,In Washington State,58,71,62,A fair amount,A fair amount,Just a little,Very much,Not at all,Just a little,Right,PC,I never (or can't) vote,3.7,Near the front,2,2,8,0,1000,An evening person,bus,1,3.6,85,Yes,None of the above,Purple,75,5,2,Yes,1/2,Flight,strongly disagree,21,walk,20.25
Female,1997,January,6,In Washington State,68,76,65,Not at all,Not at all,Just a little,Very much,Very much,Very much,Right,Apple,I never (or can't) vote,3.7,Toward the back,1,0,9,0,531,A morning person,walk,1,3.56,80,No,Basketball,Blue,85,2,3,No,1/2,Flight,neutral,21,walk,21.0833
Female,1990,May,14,In Washington State,69,73,66,A fair amount,A fair amount,Just a little,A fair amount,A fair amount,Not at all,Right,Apple,Democrat,2.56,In the middle,10,2,7,0,1414,An evening person,drive,1.4,3.64,95,Yes,Soccer,Green,68,2,3,Yes,1/2,Flight,strongly disagree,27,walk,27.75
Female,1996,November,25,In Washington State,65,68,67,A fair amount,Just a little,Not at all,A fair amount,A fair amount,A fair amount,Right,Apple,Other,4,In the middle,2,0,8,0,704,A morning person,walk,0.5,3.58,80,Yes,American Football,Purple,80,2,1,Yes,1/2,Flight,neutral,16,walk,21.25
Female,1997,October,25,In the US but outside of Washington State,63,69,66,Just a little,Just a little,Not at all,Just a little,A fair amount,Not at all,Right,Apple,Democrat,3.85,Toward the back,10,0,8,0,600,An evening person,walk,1,3.45,85,No,Soccer,Blue,60,2,1,Yes,1/2,Flight,disagree,21,frat,20.3333
Male,1990,December,22,In Washington State,67,68,55,A fair amount,A fair amount,Very much,A fair amount,Very much,Just a little,Left,Apple,I never (or can't) vote,3.2,Toward the back,0,1,6,1,0,Neither,drive,10,2.2,80,No,American Football,Blue,67,6,3,No,1/2,Flight,neutral,16,drive,27.1667
Male,1987,January,15,In the US but outside of Washington State,71,71,65,Just a little,A fair amount,A fair amount,Just a little,A fair amount,Very much,Right,Apple,I never (or can't) vote,2.9,Near the front,5,1,6,0,550,An evening person,bus,8.5,3.04,90,Yes,American Football,Red,85,3,1,No,1/2,Flight,disagree,21,drive,31.0833
Female,1997,June,10,In Washington State,69,67,67,A fair amount,A fair amount,Not at all,Very much,Very much,Very much,Right,PC,Democrat,3.8,Toward the back,7,0,6,0,1000,A morning person,walk,10,2.8,80,Yes,None of the above,Green,70,1,2,No,1/8,Invisibility,strongly agree,25,walk,20.6667
Female,1997,July,1,In Washington State,68,75,65,Just a little,Just a little,Not at all,A fair amount,A fair amount,Not at all,Right,Apple,Democrat,3.93,In the middle,6,1,8,0,900,A morning person,walk,0.9,3.56,90,Yes,American Football,Yellow,77,1,1,Yes,1/2,Flight,neutral,21,frat,20.5833
Female,1996,June,11,Outside of the US,62,66,62,Just a little,Just a little,A fair amount,Very much,Just a little,Very much,Right,Apple,Democrat,3.8,In the middle,6,0,7,0,1155,A morning person,bus,5,3,87,Yes,Soccer,Blue,78,2,3,Yes,1/2,Flight,agree,20,walk,21.6667
Female,1997,February,13,In Washington State,64,71,67,Not at all,Just a little,Very much,,Just a little,A fair amount,Right,PC,Democrat,3.9,Near the front,2,2,7,0.5,80,A morning person,bus,16,3.4,80,No,American Football,Blue,85,0,1,No,1/2,Flight,strongly disagree,26,drive,21
Female,1997,July,2,In Washington State,62,69,61,A fair amount,A fair amount,A fair amount,A fair amount,Very much,Just a little,Right,Apple,Democrat,4,Near the front,1,2,6,0,703,A morning person,bus,1,3,90,Yes,American Football,Green,70,4,4,Yes,1/2,Invisibility,agree,28,walk,20.5833
Female,1996,November,2,In the US but outside of Washington State,66,69,65,Not at all,Not at all,Just a little,A fair amount,Just a little,Very much,Right,Apple,Democrat,2.89,Near the front,3,1,7,0,698,An evening person,walk,0.3,2.21,75,Yes,None of the above,Blue,67,2,1,Yes,1/2,Invisibility,agree,11,walk,21.25
Female,1994,July,7,In the US but outside of Washington State,64,73,66,A fair amount,A fair amount,Not at all,Just a little,A fair amount,A fair amount,Right,Apple,Democrat,3.9,Near the front,0,12,6,0,483,A morning person,bus,15,3,100,No,None of the above,Red,65,4,3,No,1/2,Flight,disagree,3,drive,23.5833
Male,1993,March,31,Outside of the US,68,67,65,Just a little,A fair amount,Just a little,Very much,A fair amount,A fair amount,Right,PC,I never (or can't) vote,3.5,In the middle,5,2,7,1,292,An evening person,drive,2,3,85,No,None of the above,Blue,42,0,1,No,1/2,Flight,neutral,24,drive,24.9167
Female,1996,March,3,In Washington State,70,70,70,A fair amount,A fair amount,Just a little,Just a little,A fair amount,Just a little,Right,Apple,Democrat,4,In the middle,0,0,8,0,10,A morning person,walk,0.5,3.96,90,Yes,Baseball,Blue,50,0,1,Yes,1/2,Flight,strongly agree,22,dorm,21.9167
Female,1995,March,25,In Washington State,63,63,62,Just a little,A fair amount,Not at all,A fair amount,A fair amount,Not at all,Right,Apple,I never (or can't) vote,3.8,In the middle,0,3,6,0,707,A morning person,walk,2,2.9,80,No,None of the above,Green,70,2,2,Yes,1/64,Flight,strongly disagree,21,walk,22.9167
Male,1995,January,10,In the US but outside of Washington State,73,68,64,Just a little,Just a little,Very much,A fair amount,A fair amount,Just a little,Right,PC,I never (or can't) vote,3.8,Toward the back,1,2,8,3,0,An evening person,drive,6,2.71,80,No,American Football,Blue,90,1,1,No,1/2,Flight,agree,27,drive,23.0833
Female,1997,March,7,Outside of the US,61,67,60,Just a little,A fair amount,Just a little,Just a little,Just a little,Just a little,Right,PC,I never (or can't) vote,3.6,Near the front,0,0.5,6,0,300,An evening person,walk,1,3.51,95,Yes,American Football,Blue,68,0,1,Yes,1/2,Flight,neutral,7,dorm,20.9167
Female,1996,November,14,In Washington State,71,72,66,,A fair amount,Just a little,A fair amount,A fair amount,Very much,Right,Apple,Other,3.6,Toward the back,5,2,7.5,0,1000,A morning person,walk,0.4,3.4,75,Yes,Basketball,Purple,78,1,1,Yes,1/2,Invisibility,disagree,21,frat,21.25
Female,1997,October,16,In Washington State,69,74,72,A fair amount,A fair amount,Just a little,A fair amount,,Very much,Right,PC,Democrat,3.78,Near the front,0,2,7,0,542,A morning person,walk,0,3.87,92,Yes,None of the above,Green,71,0,1,Yes,1/2,Invisibility,agree,30,dorm,20.3333
Female,1996,June,24,In Washington State,63,72,63,Just a little,Just a little,Just a little,Just a little,A fair amount,Just a little,Right,PC,Democrat,3.8,In the middle,3,1,5,0,500,An evening person,bus,45,3.2,85,Yes,American Football,Red,78,1,2,Yes,1/4,Invisibility,neutral,25,drive,21.6667
Female,1997,January,31,In the US but outside of Washington State,65,64,68,Just a little,Just a little,Very much,A fair amount,Not at all,A fair amount,Right,PC,Democrat,3.7,Near the front,2,0,8,1,450,A morning person,bus,1,3.4,80,Yes,None of the above,Purple,75,2,3,Yes,1/2,Flight,disagree,25,walk,21.0833
Female,1998,April,18,In Washington State,66,70,65,A fair amount,Just a little,Not at all,Just a little,Just a little,A fair amount,Right,PC,Democrat,3.74,Near the front,0,1,8,0,221,An evening person,walk,25,3.74,88,No,American Football,Purple,65,1,2,No,1/2,Flight,strongly agree,25,dorm,19.8333
Female,1986,May,5,In Washington State,67,73,64,Not at all,Not at all,Just a little,A fair amount,A fair amount,Just a little,Right,Apple,Democrat,3.22,Near the front,11,1,6,0,100,Neither,none of the above,2.8,3.6,60,No,None of the above,Red,77,3,3,No,1/2,Invisibility,agree,27,drive,31.75
Male,1993,January,6,In the US but outside of Washington State,75,74,68,Just a little,Just a little,Just a little,A fair amount,A fair amount,Just a little,Right,Apple,Democrat,3.2,In the middle,4,2,6.5,0,1565,An evening person,bus,1,3.3,95,No,Soccer,Blue,75,5,4,No,1/2,Flight,neutral,25,walk,25.0833
Female,1995,November,9,In the US but outside of Washington State,67,69,63,Just a little,Just a little,Just a little,Just a little,A fair amount,A fair amount,Right,PC,I never (or can't) vote,4.3,In the middle,2,0,7,1,95,An evening person,bus,3,3.86,95,Yes,None of the above,Purple,80,1,1,Yes,1/2,Flight,strongly agree,17,drive,22.25
Male,1996,August,13,In Washington State,72,71,66,,A fair amount,Very much,Just a little,Just a little,Very much,Right,PC,Democrat,3.34,In the middle,1,1,7,3,300,An evening person,walk,0.5,3.54,80,Yes,American Football,Blue,81,1,1,Yes,1/32,Invisibility,disagree,30,walk,21.5
Female,1997,April,4,In Washington State,64,64,59,Just a little,Not at all,Not at all,Just a little,A fair amount,A fair amount,Right,Apple,I never (or can't) vote,3.88,Near the front,0,0,7,0,3000,An evening person,drive,15,3.5,85,Yes,None of the above,Blue,70,1,2,Yes,1/2,Flight,agree,18,drive,20.8333
Female,1983,April,14,In the US but outside of Washington State,65,70,64,A fair amount,Just a little,Not at all,A fair amount,Just a little,Very much,Right,Apple,Other,3,Near the front,4,1,7,0,0,Neither,none of the above,4,2.7,80,Yes,Baseball,Blue,78,4,1,Yes,1/8,Flight,neutral,25,drive,34.8333
Female,1997,December,11,In Washington State,67,70,66,Just a little,A fair amount,Just a little,Not at all,Not at all,A fair amount,Right,Apple,I never (or can't) vote,3.9,Toward the back,0,1,6,2,0,An evening person,walk,0.5,3.35,80,No,None of the above,Blue,73,3,1,No,1/32,Flight,neutral,14,dorm,20.1667
Male,1989,June,2,In the US but outside of Washington State,67,65,63,A fair amount,A fair amount,Very much,Very much,Just a little,A fair amount,Right,PC,Democrat,3.4,Near the front,0.5,2,8,2,0,Neither,none of the above,2.7,3.8,95,Yes,None of the above,Blue,76,1,2,Yes,1/2,Flight,neutral,28,drive,28.6667
Female,1997,December,23,In Washington State,63,67,72,Just a little,A fair amount,Very much,Just a little,Just a little,Very much,Right,Apple,Independent,3.8,In the middle,0,,8,2,589,An evening person,walk,0,3.63,90,Yes,None of the above,Purple,75,2,3,Yes,1/2,Flight,disagree,6,dorm,20.1667
Female,1988,December,26,In Washington State,64,70,66,Just a little,Just a little,Just a little,Just a little,Just a little,Just a little,Left,Apple,Democrat,3.1,In the middle,0,1,7,0,207,An evening person,walk,0.5,3,75,No,American Football,Purple,78,1,2,No,1/2,Invisibility,agree,29,dorm,29.1667
Female,1996,September,14,In Washington State,65,76,70,A fair amount,A fair amount,A fair amount,A fair amount,Very much,Just a little,Right,Apple,Democrat,3.93,Near the front,4,1,7,0,902,An evening person,walk,1,3.33,90,Yes,American Football,Yellow,80,1,2,Yes,1/2,Invisibility,agree,28,frat,21.4167
Female,1996,September,1,In the US but outside of Washington State,68,73,68,A fair amount,A fair amount,Not at all,Very much,Just a little,Just a little,Right,PC,Republican,4.1,In the middle,0,1,9,0,689,A morning person,bus,1,3.56,95,Yes,American Football,Green,65,2,1,No,1/2,Flight,neutral,25,walk,21.4167
Female,1977,April,4,In the US but outside of Washington State,62,72,62,Very much,Just a little,Not at all,Just a little,Just a little,Very much,Right,PC,Democrat,3.9,Near the front,1,1,7.5,0,260,An evening person,bus,11,3.7,92,No,None of the above,Green,72,4,4,No,1/2,Invisibility,neutral,32,drive,40.8333
Female,1993,April,1,In Washington State,66,,,Not at all,Just a little,Just a little,Just a little,A fair amount,Very much,Right,Apple,Democrat,3.7,Near the front,5,2,8,0,138,An evening person,bus,5.5,2.6,65,Yes,None of the above,Red,75,0,1,No,1/32,Invisibility,agree,23,drive,24.8333
Male,1997,March,11,In Washington State,68,69,57,A fair amount,A fair amount,Very much,A fair amount,A fair amount,A fair amount,Left,Apple,Democrat,3.9,Toward the back,0,5,6,1,437,An evening person,walk,1,3.3,84,Yes,Basketball,Red,78,2,3,No,1/32,Flight,disagree,26,walk,20.9167
Female,1997,June,13,In the US but outside of Washington State,62,72,61,A fair amount,Very much,Just a little,Just a little,Just a little,A fair amount,Right,Apple,Democrat,4.1,Near the front,1,5,6,0,910,An evening person,walk,1,3.46,90,Yes,Basketball,Green,70,1,1,Yes,1/2,Flight,agree,24,walk,20.6667
Male,1995,November,30,In Washington State,73,74,69,Just a little,Just a little,Just a little,Very much,Just a little,Not at all,Right,Apple,Independent,3.3,Near the front,4,0,7,0,789,An evening person,walk,1,3.05,85,Yes,None of the above,Green,70,1,2,No,1/2,Flight,strongly disagree,23,dorm,22.25
Female,1996,March,15,In the US but outside of Washington State,66,70,63,Not at all,Just a little,A fair amount,A fair amount,Just a little,Just a little,Right,PC,I never (or can't) vote,3.8,In the middle,1,1,7,1,243,An evening person,drive,2,2.5,90,No,Basketball,Blue,68,0,1,No,1/2,Invisibility,strongly agree,18,walk,21.9167
Female,1996,July,6,In the US but outside of Washington State,61,67,66,Just a little,Not at all,Very much,Just a little,Very much,,Right,PC,Republican,2.9,Near the front,0,2,8,5,1022,A morning person,bus,2,2.5,60,No,None of the above,Blue,75,1,1,No,1/4,Flight,strongly agree,10,drive,21.5833
